system:index,GEOID,NAME,max,mean,stdDev,u_ppltE,u_ppltM,u_r_km2,.geo
00000000000000000085,77149,"Saginaw, MI Urbanized Area (2010)",0.6384956240653992,0.4490997043999656,0.08064710214629568,119736.0,680.0,187.3001478663811,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000019,47719,"Lansing, MI Urbanized Area (2010)",0.6431000232696533,0.4644682750547277,0.08107198609100585,324025.0,904.0,418.5450533095189,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004b,75664,"Rochester, NY Urbanized Area (2010)",0.72205650806427,0.4961979766974978,0.08905360254201945,720059.0,1745.0,857.1389262405268,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000003,85087,"Stockton, CA Urbanized Area (2010)",0.7699130177497864,0.36512894579773053,0.12092488535814763,391436.0,2082.0,243.88986557756226,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006b,27253,"El Paso, TX--NM Urbanized Area (2010)",0.5719043612480164,0.158998053122963,0.05801170246993935,806526.0,3490.0,652.3571830430191,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002c,01927,"Amarillo, TX Urbanized Area (2010)",0.7276478409767151,0.32844830501199185,0.07689605374562915,203458.0,649.0,211.81281705514868,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000036,51364,"Lorain--Elyria, OH Urbanized Area (2010)",0.646399974822998,0.4747224301678698,0.09922359080783759,178876.0,681.0,262.69889476149893,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005d,40753,"Huntington, WV--KY--OH Urbanized Area (2010)",0.7076826095581055,0.5422412937565959,0.12751045331236663,199300.0,1938.0,361.93526272670476,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000054,42211,"Jackson, MS Urbanized Area (2010)",0.8309304118156433,0.5949408746428376,0.12054183396234569,352458.0,2084.0,645.0828225951619,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000055,56116,"Memphis, TN--MS--AR Urbanized Area (2010)",0.7787217497825623,0.5068124357944527,0.12018911953041185,1076417.0,2214.0,1297.0752246544446,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000071,05869,"Bay City, MI Urbanized Area (2010)",0.6082913279533386,0.43377182646779616,0.0872849078109289,68164.0,618.0,108.36161228908824,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000031,52822,"Macon, GA Urbanized Area (2010)",0.7965434789657593,0.6038968421365707,0.11161268779697014,133070.0,1556.0,256.0086936743685,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000068,74746,"Richmond, VA Urbanized Area (2010)",0.8114086985588074,0.5924636099733723,0.11108967703367112,1016561.0,2216.0,1297.7697859464502,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000067,65269,"Omaha, NE--IA Urbanized Area (2010)",0.6663565039634705,0.41233442273251775,0.09566392393985403,780812.0,1109.0,715.3749415346779,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000010,31843,"Fresno, CA Urbanized Area (2010)",0.6609304547309875,0.333241028924886,0.09301853704159657,699023.0,2091.0,444.2463756327548,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000070,43912,"Kansas City, MO--KS Urbanized Area (2010)",0.6906391382217407,0.477667114894324,0.10833769736468352,1595941.0,2347.0,1773.9600619354333,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005b,42157,"Jackson, MI Urbanized Area (2010)",0.6646217107772827,0.49690575397056597,0.07314836276674103,87910.0,1110.0,153.44447224655542,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007e,15670,"Charlotte, NC--SC Urbanized Area (2010)",0.7994434833526611,0.5798351170662067,0.125508937893688,1463951.0,2988.0,2011.4408689035367,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000077,83926,"Springfield, MA--CT Urbanized Area (2010)",0.7652782797813416,0.5370350268403844,0.09899208550572317,624531.0,1879.0,929.0830987953636,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000050,82225,"Sioux City, IA--NE--SD Urbanized Area (2010)",0.6567087173461914,0.3996825809128093,0.0873264354247451,107237.0,620.0,143.464529879804,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008a,37081,"Harrisburg, PA Urbanized Area (2010)",0.7551260590553284,0.5307790098557001,0.1133209686877674,464348.0,1688.0,694.3852900035474,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000080,00766,"Akron, OH Urbanized Area (2010)",0.7131260633468628,0.5339132412018041,0.07872576619812686,567148.0,1497.0,859.9827806829227,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000029,23743,"Des Moines, IA Urbanized Area (2010)",0.6478130221366882,0.42911234829385264,0.08359042454960718,503971.0,2098.0,523.9779174288512,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000042,24850,"Duluth, MN--WI Urbanized Area (2010)",0.5392695665359497,0.33343712679412785,0.12957517795375467,118090.0,813.0,205.0342312607589,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000058,60625,"Muncie, IN Urbanized Area (2010)",0.6334869265556335,0.46901301389345706,0.0664408080468943,89424.0,909.0,121.485522546626,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004a,22528,"Dayton, OH Urbanized Area (2010)",0.7301304340362549,0.4962516732039029,0.08767190529172436,727245.0,1626.0,915.1843138402079,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001c,95077,"Wichita, KS Urbanized Area (2010)",0.6496130228042603,0.41799229195094334,0.08838178821228278,482578.0,1754.0,568.2490559260299,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005a,69184,"Phoenix--Mesa, AZ Urbanized Area (2010)",0.7832478284835815,0.22843555706612795,0.07986088696087683,4074200.0,4712.0,2980.8970003489408,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000007,60841,"Muskegon, MI Urbanized Area (2010)",0.6447521448135376,0.46585367165092545,0.09769515773361881,164428.0,1115.0,304.6847390531287,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000034,62164,"New Castle, PA Urban Cluster (2010)",0.6917738914489746,0.5363090379141203,0.07166428229116432,40904.0,622.0,74.98262547446802,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000023,75718,"Rockford, IL Urbanized Area (2010)",0.6478695869445801,0.4521741844864597,0.08227538141816487,286429.0,1244.0,400.5621982426343,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002e,40429,"Houston, TX Urbanized Area (2010)",0.8224956393241882,0.47379015888167253,0.13476102723328132,5644771.0,7025.0,4387.733058864843,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000038,17668,"Cleveland, OH Urbanized Area (2010)",0.6936782598495483,0.47833850034409886,0.10209245615032081,1758610.0,2013.0,2015.84705228646,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000089,57925,"Mobile, AL Urbanized Area (2010)",0.8477956652641296,0.6296959096532834,0.13336061482193148,327445.0,2747.0,586.4296865499459,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000063,22366,"Davenport, IA--IL Urbanized Area (2010)",0.635347843170166,0.4148760994169092,0.11271973190331035,282584.0,879.0,378.8286862681553,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000,83116,"South Bend, IN--MI Urbanized Area (2010)",0.6726347804069519,0.4971456646614282,0.08056776550957581,281491.0,1118.0,425.1656272958876,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004f,62407,"New Haven, CT Urbanized Area (2010)",0.7493500113487244,0.5757529423841554,0.09878006017851564,559286.0,1310.0,806.6511656058013,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004e,81739,"Shreveport, LA Urbanized Area (2010)",0.8089739084243774,0.5589382777174616,0.1184634553791083,295526.0,2236.0,485.47044395331045,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000059,49852,"Lima, OH Urbanized Area (2010)",0.669169545173645,0.4658025970184492,0.09143752283856398,70110.0,720.0,139.7037718636574,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000061,83899,"Springfield, IL Urbanized Area (2010)",0.6686130166053772,0.47782977585346265,0.09425484711482277,160989.0,784.0,245.3671700085258,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000011,71317,"Portland, OR--WA Urbanized Area (2010)",0.820356547832489,0.503165818040978,0.13208014059294315,2042289.0,2752.0,1392.9651949336933,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000069,04384,"Austin, TX Urbanized Area (2010)",0.7577304244041443,0.48740257419449495,0.11310260310018494,1633264.0,4737.0,1366.0822659028531,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000090,07732,"Binghamton, NY--PA Urbanized Area (2010)",0.714900016784668,0.5046782190335364,0.08675050061142928,151037.0,1121.0,200.9008587722145,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000008,43723,"Kalamazoo, MI Urbanized Area (2010)",0.6470521688461304,0.4771805101071885,0.08778742648765754,218775.0,1313.0,355.6663508839375,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003e,62677,"New Orleans, LA Urbanized Area (2010)",0.7866348028182983,0.4400545636293526,0.15857592226665806,958734.0,1569.0,695.7204466563592,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000022,43291,"Johnstown, PA Urbanized Area (2010)",0.681260883808136,0.5249821577072544,0.07629877316739402,63414.0,817.0,100.83021513299613,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000005,87139,"Terre Haute, IN Urbanized Area (2010)",0.724047839641571,0.49747783190837447,0.08423219254892982,92097.0,881.0,139.2507994216471,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000016,01792,"Altoona, PA Urbanized Area (2010)",0.6471521854400635,0.5021502457451517,0.08324398424385443,75724.0,977.0,96.96988604108319,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000040,89785,"Utica, NY Urbanized Area (2010)",0.6157000064849854,0.4724958709986952,0.06898290878461028,113261.0,977.0,163.14883072656733,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000024,16885,"Cincinnati, OH--KY--IN Urbanized Area (2010)",0.7595434784889221,0.5353023302942556,0.10621779152568159,1673063.0,2760.0,2064.932749703758,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000d,06058,"Beaumont, TX Urbanized Area (2010)",0.8139304518699646,0.5547708680167582,0.13549142689417404,148271.0,1509.0,240.33282181656236,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000091,01495,"Allentown, PA--NJ Urbanized Area (2010)",0.7453130483627319,0.5372180070723931,0.09004577218008193,679192.0,1701.0,907.7812650761538,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000009,73153,"Racine, WI Urbanized Area (2010)",0.6301869750022888,0.4083115613346948,0.08707664567160545,132940.0,691.0,129.2190584293513,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000001,96670,"Winston-Salem, NC Urbanized Area (2010)",0.799639105796814,0.6149783166579369,0.08238873901714044,413806.0,1894.0,841.7248256521758,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000079,78580,"San Antonio, TX Urbanized Area (2010)",0.7405391335487366,0.4610522015630904,0.10401240685340114,2002732.0,3276.0,1556.37730244705,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000081,80389,"Seattle, WA Urbanized Area (2010)",0.8799999952316284,0.5229119261776658,0.14509815561270972,3448995.0,3149.0,2759.1516499145782,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003f,72613,"Pueblo, CO Urbanized Area (2010)",0.6732434630393982,0.24092274754757953,0.07927922668616368,141331.0,948.0,194.24013085872357,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000025,53740,"Manchester, NH Urbanized Area (2010)",0.7807681560516357,0.5282508312858442,0.10629464322803092,162530.0,1192.0,227.57807123818054,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000015,57466,"Milwaukee, WI Urbanized Area (2010)",0.6398565173149109,0.41642307119696886,0.0948795618961326,1387242.0,1641.0,1461.7706015702643,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000045,78499,"Salt Lake City--West Valley City, UT Urbanized Area (2010)",0.6151782870292664,0.28619604190055237,0.09115610673945732,1113148.0,1641.0,720.3178941167901,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000051,07786,"Birmingham, AL Urbanized Area (2010)",0.8094869256019592,0.5986489902742721,0.11770216620581875,756636.0,2898.0,1382.087066572745,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006c,77068,"Sacramento, CA Urbanized Area (2010)",0.7793260812759399,0.40595809147445566,0.10900874163360359,1849516.0,3026.0,1232.9224582522234,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005e,61273,"Nashville-Davidson, TN Urbanized Area (2010)",0.7531434893608093,0.5602690906427884,0.11859009011109839,1074810.0,3027.0,1501.3138075928123,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008c,09271,"Boston, MA--NH--RI Urbanized Area (2010)",0.8276000022888184,0.5647279124331164,0.11421988036304019,4438039.0,3667.0,5046.489237415511,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000035,88462,"Trenton, NJ Urbanized Area (2010)",0.7260652184486389,0.5542452409430068,0.09656812562044238,293998.0,1194.0,276.9082401452021,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000041,00970,"Albany--Schenectady, NY Urbanized Area (2010)",0.7259564995765686,0.49133007038275134,0.08832345871904403,596504.0,2135.0,782.1052549683135,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000082,75637,"Rochester, MN Urbanized Area (2010)",0.5547434687614441,0.3843570823420335,0.07397024817260577,114709.0,475.0,131.31100829476512,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000060,49933,"Lincoln, NE Urbanized Area (2010)",0.673947811126709,0.40580908266703875,0.09062855457452927,276687.0,694.0,232.04179398496353,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003d,86302,"Syracuse, NY Urbanized Area (2010)",0.6983739137649536,0.4788138034202895,0.0947271949513811,408083.0,1132.0,522.036298995257,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000012,13375,"Canton, OH Urbanized Area (2010)",0.7136565446853638,0.5348877786919067,0.08824318918066425,277343.0,1133.0,433.8855403953618,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000066,77770,"St. Louis, MO--IL Urbanized Area (2010)",0.7186347842216492,0.49345874108040855,0.11436334542508046,2157474.0,2266.0,2421.4945980411844,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006f,63217,"New York--Newark, NY--NJ--CT Urbanized Area (2010)",0.8219000101089478,0.5101118556767753,0.1543870860164398,1.8750806E7,4276.0,9378.358866184846,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000074,22717,"Decatur, IL Urbanized Area (2010)",0.6941173672676086,0.46994032966357996,0.11647376393864178,89807.0,535.0,161.12667922841388,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007d,80227,"Scranton, PA Urbanized Area (2010)",0.6970391273498535,0.5024633124916238,0.09483278385237572,377082.0,1198.0,450.4879275140724,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003b,29872,"Flint, MI Urbanized Area (2010)",0.6591521501541138,0.48277159972572364,0.07680838360143369,340942.0,1262.0,629.7834885304301,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000017,79039,"San Jose, CA Urbanized Area (2010)",0.8513608574867249,0.3785493150445383,0.1329985296228995,1797627.0,1390.0,740.6857525850536,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000057,70993,"Port Arthur, TX Urbanized Area (2010)",0.8068782687187195,0.5198677269025817,0.1357623821097221,154130.0,1582.0,286.67336470120347,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004d,03898,"Atlantic City, NJ Urbanized Area (2010)",0.780491292476654,0.5099118598775085,0.1720084187320645,241626.0,1710.0,337.52063322901404,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000064,37243,"Hartford, CT Urbanized Area (2010)",0.7908738851547241,0.5640420431798872,0.08521118558313749,923238.0,1774.0,1360.1882167898218,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000083,71803,"Poughkeepsie--Newburgh, NY--NJ Urbanized Area (2010)",0.7090435028076172,0.5421417330912718,0.11701750316339143,424900.0,2268.0,904.6264959410086,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002d,24823,"Dubuque, IA--IL Urbanized Area (2010)",0.6400609016418457,0.43658187656517666,0.10177048144993527,69060.0,460.0,88.32593222067787,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000062,31087,"Fort Wayne, IN Urbanized Area (2010)",0.6906956434249878,0.467538396661999,0.08418039075972528,328021.0,952.0,446.7350992180356,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002a,83764,"Spokane, WA Urbanized Area (2010)",0.7020565271377563,0.38598709382915114,0.11228898189467695,413764.0,1776.0,430.4347292114356,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000004,68509,"Peoria, IL Urbanized Area (2010)",0.6896695494651794,0.4712265133905392,0.12389684785250563,260555.0,1073.0,381.8861663064122,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000021,47530,"Lancaster, PA Urbanized Area (2010)",0.746795654296875,0.5604099144376266,0.08498288342393405,420942.0,2146.0,648.2523677751266,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002f,58600,"Montgomery, AL Urbanized Area (2010)",0.8271130323410034,0.5749949028322181,0.10979056828301621,254707.0,1586.0,400.3278286256996,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003c,78661,"San Diego, CA Urbanized Area (2010)",0.775804340839386,0.3601177422407483,0.11729990148801284,3163139.0,3940.0,1972.546253116782,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008b,03817,"Atlanta, GA Urbanized Area (2010)",0.810508668422699,0.5951558091252058,0.10617010874125865,5026385.0,5581.0,6944.275853664502,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000049,35164,"Greensboro, NC Urbanized Area (2010)",0.798086941242218,0.5740456605072398,0.10717542886823879,336253.0,2037.0,490.51564155675453,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003a,92485,"Waterbury, CT Urbanized Area (2010)",0.7534391283988953,0.5700026281944621,0.0761758131894801,191736.0,859.0,237.70302168150957,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008f,27766,"Erie, PA Urbanized Area (2010)",0.6611000299453735,0.4664143424117163,0.09508249345228734,191621.0,1019.0,212.75839948655872,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007a,51755,"Louisville/Jefferson County, KY--IN Urbanized Area (2010)",0.7384347915649414,0.5247451521283416,0.12129240690203,1007028.0,1910.0,1265.2758719798014,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000027,91027,"Waco, TX Urbanized Area (2010)",0.7710652351379395,0.4694499060169446,0.11142554905372332,185858.0,1079.0,235.2329474012295,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000014,94726,"Wheeling, WV--OH Urbanized Area (2010)",0.6996304392814636,0.512404674033231,0.12119550773726236,77445.0,892.0,130.0805466964948,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000b,88084,"Topeka, KS Urbanized Area (2010)",0.7095652222633362,0.4600698504051866,0.09541815870789637,149277.0,1020.0,209.5015353989941,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000065,42346,"Jacksonville, FL Urbanized Area (2010)",0.8342086672782898,0.5355113232519054,0.19292353278746674,1152382.0,3569.0,1574.6635341623473,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000028,75421,"Roanoke, VA Urbanized Area (2010)",0.7475521564483643,0.5758263750432574,0.09388595678937425,213976.0,1337.0,323.266872285351,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000039,10162,"Bridgeport--Stamford, CT--NY Urbanized Area (2010)",0.7659000158309937,0.6054633072387798,0.09937759235861411,946200.0,1721.0,1238.930803270088,"{""type"":""MultiPoint"",""coordinates"":[]}"
